12:04:48.790 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-grava.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 grava
01:46:29.310 CONFIG | 
01:46:32.824 CONFIG | ----- AuctionResult: T13, agent is 1 -----
01:46:32.824 CONFIG | ##### MCPT=803.84, bidMin=482.304, bidMax=2141.92, bidInterval=1659.616, MMC=3480.0
01:46:32.824 CONFIG | 
01:46:32.824 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T14=(Task 14, 3 kg, 48501 CHF, Portsmouth -> Liverpool) id = 1 -----
01:46:47.219 CONFIG | ##### MCPT=803.84, bidMin=482.304, bidMax=2141.92, bidInterval=1659.616, MMC=3480.0
01:47:00.702 CONFIG | MC1=0.0, MC2=905.34375, M1=482.304, M2=702.5251412279848, bid=592.4145706139924, bidFactor=0.6171361502347419
01:47:00.702 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:47:00.702 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 14, Bid = 482, in 27878 sec
01:47:00.702 CONFIG | 
01:48:16.546 CONFIG | total cost: 5104.5
01:48:16.548 CONFIG | ----- AuctionResult: T14, agent is 1 -----
01:48:16.548 CONFIG | ##### MCPT=803.84, bidMin=482.304, bidMax=2141.92, bidInterval=1659.616, MMC=3480.0
01:48:16.548 CONFIG | 
01:48:16.548 CONFIG | 
01:48:16.548 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
01:48:24.271 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
01:48:24.271 CONFIG | AUCTION AGENT 5 : number of tasks = 9
01:48:24.271 CONFIG | FINAL DISTANCE = 1716
01:48:24.271 CONFIG | FINAL COST = 8581.0
01:48:24.271 CONFIG | FINAL REWARD = 6842
01:48:24.271 CONFIG | FINAL PROFIT = -1739
01:48:24.271 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
01:48:24.271 CONFIG | ------------------------------------------------------------------------------
01:48:24.271 CONFIG | AUCTION AGENT 5 1 INFORMATIONS :
01:48:24.271 CONFIG | Tasks, T0:1, T1:1, T2:0, T3:1, T4:1, T5:0, T6:0, T7:0, T8:1, T9:1, T10:0, T11:1, T12:0, T13:1, T14:1
01:48:24.274 CONFIG | last1, T0:2766, T1:5148, T2:5148, T3:5896, T4:5896, T5:5896, T6:5896, T7:5896, T8:6545, T9:7596, T10:7596, T11:7596, T12:7596, T13:8581, T14:8581
01:48:24.274 CONFIG | best1, T0:0, T1:2766, T2:5148, T3:5148, T4:5896, T5:5896, T6:5896, T7:5896, T8:5896, T9:6545, T10:7596, T11:7596, T12:7596, T13:7596, T14:8581, T15:8581
01:48:24.274 CONFIG | mc1, T0:2766, T1:2382, T2:0, T3:748, T4:0, T5:0, T6:0, T7:0, T8:649, T9:1051, T10:0, T11:0, T12:0, T13:985, T14:0
01:48:24.275 CONFIG | bid1, T0:835.0, T1:1084.0, T2:1335.0, T3:907.0, T4:1208.0, T5:874.0, T6:954.0, T7:683.0, T8:566.0, T9:718.0, T10:531.0, T11:560.0, T12:554.0, T13:482.0, T14:482.0
01:48:24.275 CONFIG | totalReward1, T0:0.0, T1:835.0, T2:1919.0, T3:1919.0, T4:2826.0, T5:4034.0, T6:4034.0, T7:4034.0, T8:4034.0, T9:4600.0, T10:5318.0, T11:5318.0, T12:5878.0, T13:5878.0, T14:6360.0, T15:6842.0
01:48:24.275 CONFIG | ##################################################################################
01:48:24.276 CONFIG | mc1, T0:2766, T1:2382, T2:0, T3:748, T4:0, T5:0, T6:0, T7:0, T8:649, T9:1051, T10:0, T11:0, T12:0, T13:985, T14:0
01:48:24.276 CONFIG | mc2, T0:2461, T1:2913, T2:2545, T3:2157, T4:1986, T5:165, T6:1064, T7:48, T8:2281, T9:1095, T10:0, T11:1392, T12:0, T13:1428, T14:905
01:48:24.277 CONFIG | m1, T0:835, T1:892, T2:765, T3:756, T4:688, T5:597, T6:635, T7:581, T8:653, T9:762, T10:482, T11:482, T12:482, T13:732, T14:482
01:48:24.277 CONFIG | m2, T0:835, T1:925, T2:973, T3:950, T4:974, T5:606, T6:803, T7:583, T8:1251, T9:778, T10:482, T11:902, T12:482, T13:918, T14:702
01:48:24.277 CONFIG | bid1, T0:835.0, T1:1084.0, T2:1335.0, T3:907.0, T4:1208.0, T5:874.0, T6:954.0, T7:683.0, T8:566.0, T9:718.0, T10:531.0, T11:560.0, T12:554.0, T13:482.0, T14:482.0
01:48:24.278 CONFIG | bid2:, T0:1761.0, T1:2116.0, T2:932.0, T3:2094.0, T4:1489.0, T5:804.0, T6:851.0, T7:352.0, T8:2447.0, T9:1162.0, T10:395.0, T11:1466.0, T12:0.0, T13:852.0, T14:875.0
01:48:24.278 CONFIG | ratioLowerBound:, T0:1.0, T1:0.96, T2:0.92, T3:0.88, T4:0.84, T5:0.8, T6:0.76, T7:0.72, T8:0.6799999999999999, T9:0.64, T10:0.6, T11:0.6, T12:0.6, T13:0.6, T14:0.6, T15:0.6
01:48:24.278 CONFIG | ratioUpperBound:, T0:0.0, T1:0.05, T2:0.1, T3:0.15000000000000002, T4:0.2, T5:0.25, T6:0.30000000000000004, T7:0.35000000000000003, T8:0.4, T9:0.45, T10:0.5, T11:0.5, T12:0.5, T13:0.5, T14:0.5, T15:0.5
01:48:24.278 CONFIG | MC1:, T0:2766.0, T1:2382.0, T2:0.0, T3:748.0, T4:0.0, T5:0.0, T6:0.0, T7:0.0, T8:649.0, T9:1051.0, T10:0.0, T11:0.0, T12:0.0, T13:985.0, T14:0.0
01:48:24.281 CONFIG | MC2:, T0:2461.0, T1:2913.0, T2:2545.9545454545455, T3:2157.5, T4:1986.5, T5:165.825, T6:1064.5, T7:48.125, T8:2281.777777777778, T9:1095.2459016393443, T10:0.0, T11:1392.2, T12:0.0, T13:1428.943820224719, T14:905.34375
01:48:24.282 CONFIG | M1:, T0:835.9999999999999, T1:892.0858990808637, T2:765.6976000000001, T3:756.9941317995832, T4:688.7327999999999, T5:597.952, T6:635.3599999999999, T7:581.472, T8:653.5402674793135, T9:762.3626254185639, T10:482.304, T11:482.304, T12:482.304, T13:732.2194428112282, T14:482.304
01:48:24.282 CONFIG | M2:, T0:835.9999999999999, T1:925.1483619014944, T2:973.0455970236576, T3:950.4239299446222, T4:974.7621513434673, T5:606.6127829442473, T6:803.4980881826984, T7:583.36083706659, T8:1251.5294485921581, T9:778.1810276842539, T10:482.304, T11:902.247816981821, T12:482.304, T13:918.9821674271261, T14:702.5251412279848
01:48:24.282 CONFIG | bidFactorTable:, T0:0.9, T1:1.1932538330494038, T2:1.5365680738624836, T3:1.0627201834006252, T4:1.4525872535478843, T5:1.4525872535478843, T6:1.3262473133323787, T7:1.1730570897755286, T8:0.594562365448003, T9:0.9326878201915425, T10:1.102530111716956, T11:0.8101495181321988, T12:1.1487986482218382, T13:0.5, T14:0.6171361502347419, T15:0.7708912139503691
01:48:24.282 CONFIG | ##################################################################################
01:48:24.282 CONFIG | ------------------------------------------------------------------------------
01:48:24.282 CONFIG | ------------------------------------------------------------------------------
01:48:24.282 CONFIG | OTHER AGENT 0 INFORMATIONS :
01:48:24.282 CONFIG | Tasks, T0:1, T1:1, T2:0, T3:1, T4:1, T5:0, T6:0, T7:0, T8:1, T9:1, T10:0, T11:1, T12:0, T13:1, T14:1
01:48:24.282 CONFIG | last2:
01:48:24.282 CONFIG | 0: , T0:2766, T1:3279, T2:2789, T3:4947, T4:4776, T5:2789, T6:3854, T7:3854, T8:5078, T9:5078, T10:3854, T11:5321, T12:3854, T13:5558, T14:4891
01:48:24.283 CONFIG | 1: , T0:2565, T1:3078, T2:2588, T3:4746, T4:4575, T5:2789, T6:3854, T7:3854, T8:5928, T9:4704, T10:3854, T11:4947, T12:3854, T13:5558, T14:4517
01:48:24.283 CONFIG | 2: , T0:2052, T1:2382, T2:2075, T3:3514, T4:4062, T5:3225, T6:4290, T7:4405, T8:6853, T9:5629, T10:4405, T11:5872, T12:4405, T13:5803, T14:5327
01:48:24.283 CONFIG | 
01:48:24.283 CONFIG | best2:
01:48:24.283 CONFIG | 0: , T0:0, T1:0, T2:0, T3:2789, T4:2789, T5:2789, T6:2789, T7:3854, T8:3854, T9:3854, T10:3854, T11:3854, T12:3854, T13:3854, T14:3854, T15:3854
01:48:24.284 CONFIG | 1: , T0:0, T1:0, T2:0, T3:2588, T4:2588, T5:2588, T6:2789, T7:3854, T8:3854, T9:3854, T10:3854, T11:3854, T12:3854, T13:3854, T14:3854, T15:3854
01:48:24.284 CONFIG | 2: , T0:0, T1:0, T2:0, T3:2075, T4:2075, T5:2075, T6:3225, T7:4290, T8:4405, T9:4405, T10:4405, T11:4405, T12:4405, T13:4405, T14:4405, T15:4405
01:48:24.284 CONFIG | 
01:48:24.284 CONFIG | mc2:
01:48:24.284 CONFIG | 0: , T0:2766, T1:3279, T2:2789, T3:2157, T4:1986, T5:0, T6:1064, T7:0, T8:1224, T9:1224, T10:0, T11:1467, T12:0, T13:1704, T14:1037
01:48:24.284 CONFIG | 1: , T0:2565, T1:3078, T2:2588, T3:2157, T4:1986, T5:201, T6:1064, T7:0, T8:2074, T9:850, T10:0, T11:1093, T12:0, T13:1704, T14:663
01:48:24.285 CONFIG | 2: , T0:2052, T1:2382, T2:2075, T3:1438, T4:1986, T5:1150, T6:1064, T7:115, T8:2448, T9:1224, T10:0, T11:1467, T12:0, T13:1398, T14:921
01:48:24.285 CONFIG | 
01:48:24.285 CONFIG | bid2:, T0:1761.0, T1:2116.0, T2:932.0, T3:2094.0, T4:1489.0, T5:804.0, T6:851.0, T7:352.0, T8:2447.0, T9:1162.0, T10:395.0, T11:1466.0, T12:0.0, T13:852.0, T14:875.0totalReward2, T0:0.0, T1:0.0, T2:0.0, T3:932.0, T4:932.0, T5:932.0, T6:1736.0, T7:2587.0, T8:2939.0, T9:2939.0, T10:2939.0, T11:3334.0, T12:3334.0, T13:3334.0, T14:3334.0, T15:3334.0
01:48:24.285 CONFIG | 
01:48:24.285 CONFIG | ------------------------------------------------------------------------------
01:48:24.285 CONFIG | 
01:48:24.285 CONFIG | FINAL BIDS AUCTION AGENT 5: 
01:48:24.286 CONFIG |  T0:835.0 T1:1084.0 T2:1335.0 T3:907.0 T4:1208.0 T5:874.0 T6:954.0 T7:683.0 T8:566.0 T9:718.0 T10:531.0 T11:560.0 T12:554.0 T13:482.0 T14:482.0
01:48:24.286 CONFIG |  T0:1761.0 T1:2116.0 T2:932.0 T3:2094.0 T4:1489.0 T5:804.0 T6:851.0 T7:352.0 T8:2447.0 T9:1162.0 T10:395.0 T11:1466.0 T12:0.0 T13:852.0 T14:875.0
01:48:24.286 CONFIG | 
01:50:28.945 CONFIG | Wrote tournament/MyEvent/config-Lthugo1MyAgent-AuctionAgent5.xml
01:50:29.401 INFO | LogistPlatform finished successfully!
01:50:29.402 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Lthugo1MyAgent-Lthugo1Opponent.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Lthugo1MyAgent Lthugo1Opponent
01:50:29.602 CONFIG | Reading tournament/MyEvent/config.xml
01:50:29.681 CONFIG | Reading config/settings_auction.xml
01:50:29.850 CONFIG | Reading config/topology/england.xml
01:50:29.876 CONFIG | Reading tournament/MyEvent/agents.xml
01:50:42.982 CONFIG | lowest = 0.0,  estimate * beta = -12733.36259154088 * 0.85
01:50:50.467 CONFIG | lowest = 0.0,  estimate * beta = -16640.475828680934 * 0.85
01:51:06.583 CONFIG | total cost: 8561.5
01:51:06.585 CONFIG | total cost: 7537.0
01:51:18.220 CONFIG | Wrote tournament/MyEvent/config-Lthugo1MyAgent-Lthugo1Opponent.xml
01:51:18.662 INFO | LogistPlatform finished successfully!
01:51:18.663 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Lthugo1MyAgent-Lthugo1Random.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Lthugo1MyAgent Lthugo1Random
01:51:18.810 CONFIG | Reading tournament/MyEvent/config.xml
01:51:18.911 CONFIG | Reading config/settings_auction.xml
01:51:19.068 CONFIG | Reading config/topology/england.xml
01:51:19.087 CONFIG | Reading tournament/MyEvent/agents.xml
01:51:40.929 CONFIG | total cost: 7871.0
01:51:41.446 CONFIG | Done in 35000 iterations; final solution cost = 8764.5
01:52:03.221 CONFIG | Wrote tournament/MyEvent/config-Lthugo1MyAgent-Lthugo1Random.xml
01:52:03.668 INFO | LogistPlatform finished successfully!
01:52:03.669 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Lthugo1MyAgent-MyAgent.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Lthugo1MyAgent MyAgent
01:52:03.842 CONFIG | Reading tournament/MyEvent/config.xml
01:52:03.935 CONFIG | Reading config/settings_auction.xml
01:52:04.109 CONFIG | Reading config/topology/england.xml
01:52:04.128 CONFIG | Reading tournament/MyEvent/agents.xml
01:52:08.056 CONFIG | lowest = 0.0,  estimate * beta = -53.206828449258865 * 0.85
01:52:17.955 CONFIG | lowest = 0.0,  estimate * beta = -101.53664771046715 * 0.85
01:52:51.722 CONFIG | total cost: 8622.0
01:52:51.725 CONFIG | total cost: 7156.0
01:53:39.981 CONFIG | Wrote tournament/MyEvent/config-Lthugo1MyAgent-MyAgent.xml
01:53:40.416 INFO | LogistPlatform finished successfully!
01:53:40.418 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Lthugo1Opponent-AuctionAgent5.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Lthugo1Opponent AuctionAgent5
01:53:40.601 CONFIG | Reading tournament/MyEvent/config.xml
01:53:40.696 CONFIG | Reading config/settings_auction.xml
01:53:40.861 CONFIG | Reading config/topology/england.xml
01:53:40.883 CONFIG | Reading tournament/MyEvent/agents.xml
01:53:40.926 CONFIG | Reading config/settings_auction.xml
01:53:40.931 CONFIG | TIMEOUT_BID =30300
01:53:40.932 CONFIG | CONFIG 0
01:53:40.932 CONFIG | V0: capa=30, currentCity=Norwich
01:53:40.932 CONFIG | V1: capa=30, currentCity=Manchester
01:53:40.932 CONFIG | CONFIG 1
01:53:40.932 CONFIG | V0: capa=21, currentCity=Portsmouth
01:53:40.932 CONFIG | V1: capa=39, currentCity=Plymouth
01:53:40.932 CONFIG | CONFIG 2
01:53:40.932 CONFIG | V0: capa=12, currentCity=Liverpool
01:53:40.932 CONFIG | V1: capa=48, currentCity=Sheffield
01:53:40.932 CONFIG | SAME CONFIG: 
01:53:40.932 CONFIG | V0: capa=30, currentCity=Plymouth
01:53:40.932 CONFIG | V1: capa=30, currentCity=Norwich
01:53:40.932 CONFIG | SAME CONFIG END
01:53:40.934 CONFIG | Maximal Marginal Cost = London to Newcastle with distance = 348.0
01:53:40.936 CONFIG | 
01:54:10.162 CONFIG | ##### MCPT=835.9999999999999, bidMin=835.9999999999999, bidMax=835.9999999999999, bidInterval=0.0, MMC=3480.0
01:54:10.472 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 1 -----
01:54:17.731 CONFIG | ##### MCPT=831.5199999999999, bidMin=831.5199999999999, bidMax=831.5199999999999, bidInterval=0.0, MMC=3480.0
01:54:17.899 CONFIG | MC1=2766.0, MC2=2461.0, M1=831.5199999999999, M2=831.5199999999999, bid=831.5199999999999, bidFactor=0.9
01:54:17.899 CONFIG | ratioLowerBound=1.0, ratioUpperBound=0.0
01:54:17.899 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 0, Bid = 832, in 7427 sec
01:54:17.899 CONFIG | 
01:54:18.028 CONFIG | ----- AuctionResult: T0, agent is 1 -----
01:54:18.028 CONFIG | ##### MCPT=831.5199999999999, bidMin=798.2591999999999, bidMax=963.9439999999998, bidInterval=165.6848, MMC=3480.0
01:54:18.028 CONFIG | 
01:54:18.028 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 1 -----
01:54:25.404 CONFIG | ##### MCPT=835.9999999999999, bidMin=802.5599999999998, bidMax=968.1999999999999, bidInterval=165.6400000000001, MMC=3480.0
01:54:25.577 CONFIG | MC1=2382.0, MC2=2723.3333333333335, M1=896.3613290039536, M2=917.229404893288, bid=906.7953669486208, bidFactor=1.1774556213017753
01:54:25.577 CONFIG | ratioLowerBound=0.96, ratioUpperBound=0.05
01:54:25.577 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 1, Bid = 1068, in 7549 sec
01:54:25.577 CONFIG | 
01:54:25.823 CONFIG | ----- AuctionResult: T1, agent is 1 -----
01:54:25.823 CONFIG | ##### MCPT=835.9999999999999, bidMin=769.1199999999999, bidMax=1100.3999999999999, bidInterval=331.28, MMC=3480.0
01:54:25.823 CONFIG | 
01:54:25.823 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T2=(Task 2, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 1 -----
01:54:33.491 CONFIG | ##### MCPT=831.5199999999999, bidMin=764.9984, bidMax=1096.368, bidInterval=331.3696, MMC=3480.0
01:54:33.659 CONFIG | MC1=0.0, MC2=2242.818181818182, M1=764.9984, M2=936.4473776684297, bid=850.7228888342148, bidFactor=1.1774556213017753
01:54:33.659 CONFIG | ratioLowerBound=0.92, ratioUpperBound=0.1
01:54:33.659 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 2, Bid = 1002, in 7836 sec
01:54:33.659 CONFIG | 
01:54:33.864 CONFIG | ----- AuctionResult: T2, agent is 1 -----
01:54:33.864 CONFIG | ##### MCPT=831.5199999999999, bidMin=731.7375999999999, bidMax=1228.792, bidInterval=497.0544, MMC=3480.0
01:54:33.864 CONFIG | 
01:54:33.864 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T3=(Task 3, 3 kg, 55553 CHF, Sheffield -> Portsmouth) id = 1 -----
01:54:41.964 CONFIG | ##### MCPT=803.84, bidMin=707.3792000000001, bidMax=1205.2640000000001, bidInterval=497.88480000000004, MMC=3480.0
01:54:42.131 CONFIG | MC1=748.0, MC2=2223.0, M1=756.9941317995832, M2=961.575483115228, bid=859.2848074574056, bidFactor=1.6835351046882114
01:54:42.131 CONFIG | ratioLowerBound=0.88, ratioUpperBound=0.15000000000000002
01:54:42.131 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 3, Bid = 1447, in 8267 sec
01:54:42.131 CONFIG | 
01:54:42.344 CONFIG | ----- AuctionResult: T3, agent is 1 -----
01:54:42.345 CONFIG | ##### MCPT=803.84, bidMin=675.2256, bidMax=1339.0720000000001, bidInterval=663.8464000000001, MMC=3480.0
01:54:42.345 CONFIG | 
01:54:42.345 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T4=(Task 4, 3 kg, 41305 CHF, Liverpool -> Norwich) id = 1 -----
01:54:50.523 CONFIG | ##### MCPT=744.0, bidMin=624.9599999999999, bidMax=1291.2, bidInterval=666.2400000000001, MMC=3480.0
01:54:51.072 CONFIG | MC1=0.0, MC2=1655.3030303030303, M1=624.9599999999999, M2=843.5237345335051, bid=734.2418672667525, bidFactor=0.8597100437082255
01:54:51.072 CONFIG | ratioLowerBound=0.84, ratioUpperBound=0.2
01:54:51.072 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 4, Bid = 631, in 8727 sec
01:54:51.072 CONFIG | 
01:54:51.368 CONFIG | ----- AuctionResult: T4, agent is 1 -----
01:54:51.368 CONFIG | ##### MCPT=744.0, bidMin=595.2, bidMax=1428.0, bidInterval=832.8, MMC=3480.0
01:54:51.368 CONFIG | 
01:54:51.368 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T5=(Task 5, 3 kg, 85625 CHF, Norwich -> London) id = 1 -----
01:55:00.775 CONFIG | ##### MCPT=687.6, bidMin=550.08, bidMax=1385.7, bidInterval=835.62, MMC=3480.0
01:55:01.313 CONFIG | MC1=0.0, MC2=575.0, M1=550.08, M2=606.2031097572033, bid=578.1415548786017, bidFactor=1.3359035710383433
01:55:01.313 CONFIG | ratioLowerBound=0.8, ratioUpperBound=0.25
01:55:01.313 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 5, Bid = 772, in 9945 sec
01:55:01.313 CONFIG | 
01:55:01.747 CONFIG | ----- AuctionResult: T5, agent is 1 -----
01:55:01.747 CONFIG | ##### MCPT=687.6, bidMin=522.576, bidMax=1525.3200000000002, bidInterval=1002.7440000000001, MMC=3480.0
01:55:01.747 CONFIG | 
01:55:01.747 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T6=(Task 6, 3 kg, 64503 CHF, Cardiff -> London) id = 1 -----
01:55:11.683 CONFIG | ##### MCPT=687.6, bidMin=522.576, bidMax=1525.3200000000002, bidInterval=1002.7440000000001, MMC=3480.0
01:55:12.227 CONFIG | MC1=0.0, MC2=1150.0, M1=522.576, M2=713.0641511548577, bid=617.8200755774288, bidFactor=1.4371615527830883
01:55:12.227 CONFIG | ratioLowerBound=0.76, ratioUpperBound=0.30000000000000004
01:55:12.227 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 6, Bid = 888, in 10480 sec
01:55:12.227 CONFIG | 
01:55:12.871 CONFIG | ----- AuctionResult: T6, agent is 1 -----
01:55:12.871 CONFIG | ##### MCPT=687.6, bidMin=495.072, bidMax=1664.94, bidInterval=1169.868, MMC=3480.0
01:55:12.871 CONFIG | 
01:55:12.871 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T7=(Task 7, 3 kg, 68101 CHF, London -> Manchester) id = 1 -----
01:55:24.288 CONFIG | ##### MCPT=548.16, bidMin=394.67519999999996, bidMax=1574.304, bidInterval=1179.6288000000002, MMC=3480.0
01:55:24.825 CONFIG | MC1=0.0, MC2=1264.148148148148, M1=394.67519999999996, M2=652.944901359084, bid=523.810050679542, bidFactor=2.0
01:55:24.825 CONFIG | ratioLowerBound=0.72, ratioUpperBound=0.35000000000000003
01:55:24.825 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 7, Bid = 1048, in 11954 sec
01:55:24.825 CONFIG | 
01:55:25.468 CONFIG | ----- AuctionResult: T7, agent is 1 -----
01:55:25.468 CONFIG | ##### MCPT=548.16, bidMin=372.74879999999996, bidMax=1720.8960000000002, bidInterval=1348.1472000000003, MMC=3480.0
01:55:25.468 CONFIG | 
01:55:25.468 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T8=(Task 8, 3 kg, 41269 CHF, Plymouth -> Birmingham) id = 1 -----
01:55:37.440 CONFIG | ##### MCPT=687.6, bidMin=467.568, bidMax=1804.56, bidInterval=1336.992, MMC=3480.0
01:55:38.816 CONFIG | MC1=1224.0, MC2=1510.4754098360656, M1=746.4574394732176, M2=849.8910057841671, bid=798.1742226286924, bidFactor=1.6385195797516714
01:55:38.816 CONFIG | ratioLowerBound=0.6799999999999999, ratioUpperBound=0.4
01:55:38.816 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 8, Bid = 1308, in 13348 sec
01:55:38.816 CONFIG | 
01:55:39.731 CONFIG | ----- AuctionResult: T8, agent is 1 -----
01:55:39.731 CONFIG | ##### MCPT=687.6, bidMin=440.064, bidMax=1944.1800000000003, bidInterval=1504.1160000000002, MMC=3480.0
01:55:39.731 CONFIG | 
01:55:39.731 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T9=(Task 9, 3 kg, 75780 CHF, Portsmouth -> Plymouth) id = 1 -----
01:55:54.125 CONFIG | ##### MCPT=823.6, bidMin=527.104, bidMax=2018.98, bidInterval=1491.876, MMC=3480.0
01:55:55.960 CONFIG | MC1=1224.0, MC2=1459.264705882353, M1=838.3014203312706, M2=932.2065523921035, bid=885.2539863616871, bidFactor=2.0
01:55:55.960 CONFIG | ratioLowerBound=0.64, ratioUpperBound=0.45
01:55:55.960 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 9, Bid = 1771, in 16229 sec
01:55:55.960 CONFIG | 
01:55:57.089 CONFIG | ----- AuctionResult: T9, agent is 1 -----
01:55:57.089 CONFIG | ##### MCPT=823.6, bidMin=494.15999999999997, bidMax=2151.8, bidInterval=1657.6400000000003, MMC=3480.0
01:55:57.089 CONFIG | 
01:55:57.089 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T10=(Task 10, 3 kg, 85625 CHF, Birmingham -> Cardiff) id = 1 -----
01:56:11.483 CONFIG | ##### MCPT=687.6, bidMin=412.56, bidMax=2083.8, bidInterval=1671.2400000000002, MMC=3480.0
01:56:14.544 CONFIG | MC1=0.0, MC2=1150.0, M1=412.56, M2=730.0402519247627, bid=571.3001259623813, bidFactor=0.5
01:56:14.544 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:56:14.544 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 10, Bid = 413, in 17455 sec
01:56:14.544 CONFIG | 
01:56:16.020 CONFIG | ----- AuctionResult: T10, agent is 1 -----
01:56:16.020 CONFIG | ##### MCPT=687.6, bidMin=412.56, bidMax=2083.8, bidInterval=1671.2400000000002, MMC=3480.0
01:56:16.020 CONFIG | 
01:56:16.020 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T11=(Task 11, 3 kg, 55553 CHF, Portsmouth -> Sheffield) id = 1 -----
01:56:30.414 CONFIG | ##### MCPT=687.6, bidMin=412.56, bidMax=2083.8, bidInterval=1671.2400000000002, MMC=3480.0
01:56:33.252 CONFIG | MC1=0.0, MC2=872.9024390243902, M1=412.56, M2=622.5112749084022, bid=517.5356374542012, bidFactor=0.8663398692810458
01:56:33.252 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:56:33.252 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 11, Bid = 448, in 17232 sec
01:56:33.252 CONFIG | 
01:56:35.082 CONFIG | ----- AuctionResult: T11, agent is 1 -----
01:56:35.082 CONFIG | ##### MCPT=687.6, bidMin=412.56, bidMax=2083.8, bidInterval=1671.2400000000002, MMC=3480.0
01:56:35.083 CONFIG | 
01:56:35.083 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T12=(Task 12, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 1 -----
01:56:49.477 CONFIG | ##### MCPT=667.6, bidMin=400.56, bidMax=2073.8, bidInterval=1673.2400000000002, MMC=3480.0
