11:09:22.538 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/auction-AuctionAgent7-AuctionAgent4.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/auction.xml AuctionAgent7 AuctionAgent4
05:34:33.468 CONFIG | mc1, T0:2191, T1:2668, T2:1186, T3:1308, T4:159, T5:201, T6:994, T7:0, T8:2074, T9:850, T10:0, T11:1120, T12:15, T13:353, T14:413, T15:0, T16:277, T17:335, T18:811, T19:902, T20:0, T21:901, T22:0, T23:99, T24:659, T25:84, T26:2880, T27:949, T28:0, T29:0
05:34:33.468 CONFIG | mc2, T0:1775, T1:2290, T2:810, T3:1415, T4:2272, T5:2191, T6:459, T7:1060, T8:2655, T9:0, T10:474, T11:0, T12:0, T13:749, T14:388, T15:0, T16:0, T17:1054, T18:0, T19:849, T20:1920, T21:1624, T22:1438, T23:0, T24:0, T25:2013, T26:1654, T27:2056, T28:73, T29:0
05:34:33.468 CONFIG | m1, T0:907, T1:981, T2:908, T3:913, T4:802, T5:742, T6:928, T7:750, T8:1308, T9:766, T10:550, T11:889, T12:616, T13:647, T14:636, T15:569, T16:612, T17:646, T18:805, T19:814, T20:522, T21:759, T22:541, T23:560, T24:696, T25:531, T26:1890, T27:859, T28:626, T29:637
05:34:33.468 CONFIG | m2, T0:907, T1:959, T2:879, T3:927, T4:1143, T5:1143, T6:825, T7:943, T8:1579, T9:586, T10:633, T11:589, T12:615, T13:758, T14:630, T15:569, T16:575, T17:870, T18:621, T19:795, T20:1199, T21:1068, T22:980, T23:552, T24:560, T25:1252, T26:1197, T27:1369, T28:631, T29:637
05:34:33.468 CONFIG | bid1, T0:907.0, T1:870.0, T2:842.0, T3:799.0, T4:821.0, T5:796.0, T6:778.0, T7:750.0, T8:1006.0, T9:586.0, T10:550.0, T11:589.0, T12:615.0, T13:594.0, T14:569.0, T15:569.0, T16:575.0, T17:597.0, T18:621.0, T19:597.0, T20:522.0, T21:541.0, T22:541.0, T23:552.0, T24:560.0, T25:525.0, T26:1119.0, T27:819.0, T28:626.0, T29:637.0
05:34:33.470 CONFIG | bid2:, T0:861.0, T1:908.0, T2:893.0, T3:867.0, T4:912.0, T5:694.0, T6:810.0, T7:730.0, T8:996.0, T9:794.0, T10:516.0, T11:800.0, T12:528.0, T13:602.0, T14:629.0, T15:489.0, T16:506.0, T17:532.0, T18:476.0, T19:647.0, T20:847.0, T21:856.0, T22:1207.0, T23:448.0, T24:418.0, T25:1099.0, T26:1423.0, T27:569.0, T28:606.0, T29:608.0
05:34:33.470 CONFIG | ratioLowerBound:, T0:1.0, T1:0.96, T2:0.92, T3:0.88, T4:0.84, T5:0.8, T6:0.76, T7:0.72, T8:0.6799999999999999, T9:0.64, T10:0.6, T11:0.6, T12:0.6, T13:0.6, T14:0.6, T15:0.6, T16:0.6, T17:0.6, T18:0.6, T19:0.6, T20:0.6, T21:0.6, T22:0.6, T23:0.6, T24:0.6, T25:0.6, T26:0.6, T27:0.6, T28:0.6, T29:0.6, T30:0.6
05:34:33.470 CONFIG | ratioUpperBound:, T0:0.0, T1:0.05, T2:0.1, T3:0.15000000000000002, T4:0.2, T5:0.25, T6:0.30000000000000004, T7:0.35000000000000003, T8:0.4, T9:0.45, T10:0.5, T11:0.5, T12:0.5, T13:0.5, T14:0.5, T15:0.5, T16:0.5, T17:0.5, T18:0.5, T19:0.5, T20:0.5, T21:0.5, T22:0.5, T23:0.5, T24:0.5, T25:0.5, T26:0.5, T27:0.5, T28:0.5, T29:0.5, T30:0.5
05:34:33.470 CONFIG | MC1:, T0:2191.0, T1:2668.0, T2:1186.0, T3:1308.0, T4:159.0, T5:201.0, T6:994.0, T7:0.0, T8:2074.0, T9:850.0, T10:0.0, T11:1120.0, T12:15.0, T13:353.0, T14:413.0, T15:0.0, T16:277.5, T17:335.0, T18:811.0, T19:902.0, T20:0.0, T21:901.0, T22:0.0, T23:99.0, T24:659.0, T25:84.0, T26:2880.0, T27:949.0, T28:0.0, T29:0.0
05:34:33.470 CONFIG | MC2:, T0:1775.6666666666667, T1:2290.8333333333335, T2:810.9545454545455, T3:1415.0, T4:2272.7272727272725, T5:2191.0, T6:459.27659574468083, T7:1060.9117647058824, T8:2655.0701754385964, T9:0.0, T10:474.92957746478874, T11:0.0, T12:0.0, T13:749.4565217391304, T14:388.2828282828283, T15:0.0, T16:0.0, T17:1054.1666666666667, T18:0.0, T19:849.8507462686567, T20:1920.2836879432625, T21:1624.5, T22:1438.5, T23:0.0, T24:0.0, T25:2013.5, T26:1654.5, T27:2056.0, T28:73.0, T29:0.0
05:34:33.470 CONFIG | M1:, T0:907.2800000000001, T1:981.7027021474241, T2:908.0188575744052, T3:913.0485260351326, T4:802.2096087687996, T5:742.8980038652394, T6:928.6530560766168, T7:750.4991999999999, T8:1308.956184308862, T9:766.0067043037643, T10:550.248, T11:889.1494285848987, T12:616.0873634222818, T13:647.9463272759134, T14:636.8255622199559, T15:569.568, T16:612.1345666624962, T17:646.1647379219557, T18:805.3694937571867, T19:814.348168840625, T20:522.2879999999999, T21:759.2961202768465, T22:541.6800000000001, T23:560.5310361717793, T24:696.2318737153264, T25:531.2211281942047, T26:1890.0321822103342, T27:859.1886188150157, T28:626.2649999999999, T29:637.695
05:34:33.470 CONFIG | M2:, T0:907.2800000000001, T1:959.0761734771675, T2:879.513046681598, T3:927.320420457, T4:1143.1167262047725, T5:1143.2419934248378, T6:825.7727505087277, T7:943.2378080588583, T8:1579.0036289901252, T9:586.9312, T10:633.3495474060161, T11:589.3919999999999, T12:615.6239999999999, T13:758.9262742466633, T14:630.87898892207, T15:569.568, T16:575.112, T17:870.6721216282201, T18:621.264, T19:795.8501567580563, T20:1199.835060612857, T21:1068.1164686842408, T22:980.1159657181054, T23:552.6239999999999, T24:560.5439999999999, T25:1252.299574237504, T26:1197.4271558828286, T27:1369.025629706951, T28:631.2343375793145, T29:637.695
05:34:33.470 CONFIG | bidFactorTable:, T0:0.9, T1:0.8443550165380375, T2:0.8443550165380375, T3:0.8443550165380375, T4:0.8443550165380375, T5:0.8443550165380375, T6:0.7261587707002487, T7:0.7261587707002487, T8:0.6967945368149088, T9:0.6798681497690349, T10:0.7219959998554789, T11:0.667363519864413, T12:0.7099079442557694, T13:0.5994819423854411, T14:0.5994819423854411, T15:0.5994819423854411, T16:0.5051962562855548, T17:0.5, T18:0.5, T19:0.5, T20:0.5, T21:0.5918536009445101, T22:0.6912794745611229, T23:0.9344586501192446, T24:0.748401223285184, T25:0.5486280559521552, T26:0.725447034494697, T27:0.7353371767780401, T28:0.7353371767780401, T29:0.7018439762420005, T30:0.6598918956909517
05:34:33.470 CONFIG | ##################################################################################
05:34:33.470 CONFIG | ------------------------------------------------------------------------------
05:34:33.470 CONFIG | ------------------------------------------------------------------------------
05:34:33.470 CONFIG | OTHER AGENT 1 INFORMATIONS :
05:34:33.470 CONFIG | Tasks, T0:1, T1:0, T2:0, T3:0, T4:0, T5:1, T6:0, T7:1, T8:1, T9:0, T10:1, T11:0, T12:1, T13:0, T14:0, T15:1, T16:1, T17:1, T18:1, T19:0, T20:0, T21:0, T22:0, T23:1, T24:1, T25:0, T26:0, T27:1, T28:1, T29:1
05:34:33.470 CONFIG | last2:
05:34:33.470 CONFIG | 0: , T0:1026, T1:3408, T2:1768, T3:2441, T4:3408, T5:1601, T6:2642, T7:2665, T8:5113, T9:5113, T10:5956, T11:5956, T12:5956, T13:6941, T14:6437, T15:5956, T16:5956, T17:7106, T18:7106, T19:7982, T20:9040, T21:8731, T22:8545, T23:7106, T24:7106, T25:9120, T26:8761, T27:9162, T28:9235, T29:9235
05:34:33.470 CONFIG | 1: , T0:2052, T1:4227, T2:2794, T3:3467, T4:4227, T5:4243, T6:4243, T7:5124, T8:7572, T9:7572, T10:7572, T11:7779, T12:7779, T13:8764, T14:8728, T15:7779, T16:7779, T17:7779, T18:7779, T19:8728, T20:8764, T21:9253, T22:7779, T23:7779, T24:8929, T25:8929, T26:9282, T27:9884, T28:9908, T29:9908
05:34:33.470 CONFIG | 2: , T0:2249, T1:4564, T2:3493, T3:3664, T4:4564, T5:4440, T6:4942, T7:5504, T8:8271, T9:8271, T10:8271, T11:8271, T12:8271, T13:8271, T14:8271, T15:8271, T16:8271, T17:8271, T18:8271, T19:8271, T20:8271, T21:9256, T22:8271, T23:8271, T24:8271, T25:8271, T26:8624, T27:8271, T28:8624, T29:8996
05:34:33.470 CONFIG | 
05:34:33.470 CONFIG | best2:
05:34:33.470 CONFIG | 0: , T0:0, T1:1026, T2:1026, T3:1026, T4:1026, T5:1026, T6:1601, T7:1601, T8:2665, T9:5113, T10:5113, T11:5956, T12:5956, T13:5956, T14:5956, T15:5956, T16:5956, T17:5956, T18:7106, T19:7106, T20:7106, T21:7106, T22:7106, T23:7106, T24:7106, T25:7106, T26:7106, T27:7106, T28:9162, T29:9235, T30:9235
05:34:33.470 CONFIG | 1: , T0:0, T1:2052, T2:2052, T3:2052, T4:2052, T5:2052, T6:4243, T7:4243, T8:5124, T9:7572, T10:7572, T11:7572, T12:7572, T13:7779, T14:7779, T15:7779, T16:7779, T17:7779, T18:7779, T19:7779, T20:7779, T21:7779, T22:7779, T23:7779, T24:7779, T25:8929, T26:8929, T27:8929, T28:9884, T29:9908, T30:9908
05:34:33.470 CONFIG | 2: , T0:0, T1:2249, T2:2249, T3:2249, T4:2249, T5:2249, T6:4440, T7:4440, T8:5504, T9:8271, T10:8271, T11:8271, T12:8271, T13:8271, T14:8271, T15:8271, T16:8271, T17:8271, T18:8271, T19:8271, T20:8271, T21:8271, T22:8271, T23:8271, T24:8271, T25:8271, T26:8271, T27:8271, T28:8271, T29:8624, T30:8996
05:34:33.470 CONFIG | 
05:34:33.470 CONFIG | mc2:
05:34:33.470 CONFIG | 0: , T0:1026, T1:2382, T2:742, T3:1415, T4:2382, T5:575, T6:1041, T7:1064, T8:2448, T9:0, T10:843, T11:0, T12:0, T13:985, T14:480, T15:0, T16:0, T17:1150, T18:0, T19:876, T20:1934, T21:1624, T22:1438, T23:0, T24:0, T25:2013, T26:1654, T27:2056, T28:73, T29:0
05:34:33.470 CONFIG | 1: , T0:2052, T1:2175, T2:742, T3:1415, T4:2175, T5:2191, T6:0, T7:881, T8:2448, T9:0, T10:0, T11:206, T12:206, T13:985, T14:949, T15:0, T16:0, T17:0, T18:0, T19:949, T20:985, T21:1474, T22:0, T23:0, T24:1150, T25:0, T26:353, T27:955, T28:23, T29:0
05:34:33.470 CONFIG | 2: , T0:2249, T1:2315, T2:1244, T3:1415, T4:2315, T5:2191, T6:502, T7:1064, T8:2767, T9:0, T10:0, T11:0, T12:0, T13:0, T14:0, T15:0, T16:0, T17:0, T18:0, T19:0, T20:0, T21:985, T22:0, T23:0, T24:0, T25:0, T26:353, T27:0, T28:353, T29:372
05:34:33.470 CONFIG | 
05:34:33.471 CONFIG | bid2:, T0:861.0, T1:908.0, T2:893.0, T3:867.0, T4:912.0, T5:694.0, T6:810.0, T7:730.0, T8:996.0, T9:794.0, T10:516.0, T11:800.0, T12:528.0, T13:602.0, T14:629.0, T15:489.0, T16:506.0, T17:532.0, T18:476.0, T19:647.0, T20:847.0, T21:856.0, T22:1207.0, T23:448.0, T24:418.0, T25:1099.0, T26:1423.0, T27:569.0, T28:606.0, T29:608.0totalReward2, T0:0.0, T1:861.0, T2:861.0, T3:861.0, T4:861.0, T5:861.0, T6:1555.0, T7:1555.0, T8:2285.0, T9:3281.0, T10:3281.0, T11:3797.0, T12:3797.0, T13:4325.0, T14:4325.0, T15:4325.0, T16:4814.0, T17:5320.0, T18:5852.0, T19:6328.0, T20:6328.0, T21:6328.0, T22:6328.0, T23:6328.0, T24:6776.0, T25:7194.0, T26:7194.0, T27:7194.0, T28:7763.0, T29:8369.0, T30:8977.0
05:34:33.471 CONFIG | 
05:34:33.471 CONFIG | ------------------------------------------------------------------------------
05:34:33.471 CONFIG | 
05:34:33.471 CONFIG | FINAL BIDS AUCTION AGENT 5: 
05:34:33.471 CONFIG |  T0:907.0 T1:870.0 T2:842.0 T3:799.0 T4:821.0 T5:796.0 T6:778.0 T7:750.0 T8:1006.0 T9:586.0 T10:550.0 T11:589.0 T12:615.0 T13:594.0 T14:569.0 T15:569.0 T16:575.0 T17:597.0 T18:621.0 T19:597.0 T20:522.0 T21:541.0 T22:541.0 T23:552.0 T24:560.0 T25:525.0 T26:1119.0 T27:819.0 T28:626.0 T29:637.0
05:34:33.471 CONFIG |  T0:861.0 T1:908.0 T2:893.0 T3:867.0 T4:912.0 T5:694.0 T6:810.0 T7:730.0 T8:996.0 T9:794.0 T10:516.0 T11:800.0 T12:528.0 T13:602.0 T14:629.0 T15:489.0 T16:506.0 T17:532.0 T18:476.0 T19:647.0 T20:847.0 T21:856.0 T22:1207.0 T23:448.0 T24:418.0 T25:1099.0 T26:1423.0 T27:569.0 T28:606.0 T29:608.0
05:34:33.471 CONFIG | 
05:34:33.474 CONFIG | ----- AuctionResult: T29, agent is 1 -----
05:34:33.474 CONFIG | ##### MCPT=738.84, bidMin=443.30400000000003, bidMax=2109.42, bidInterval=1666.116, MMC=3480.0
05:34:33.474 CONFIG | 
05:34:33.474 CONFIG | 
05:34:33.474 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
05:35:02.260 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
05:35:02.260 CONFIG | AUCTION AGENT 5 : number of tasks = 15
05:35:02.260 CONFIG | FINAL DISTANCE = 1846
05:35:02.260 CONFIG | FINAL COST = 9235.5
05:35:02.260 CONFIG | FINAL REWARD = 8977
05:35:02.260 CONFIG | FINAL PROFIT = -258
05:35:02.260 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
05:35:02.260 CONFIG | ------------------------------------------------------------------------------
05:35:02.260 CONFIG | AUCTION AGENT 5 1 INFORMATIONS :
05:35:02.260 CONFIG | Tasks, T0:1, T1:0, T2:0, T3:0, T4:0, T5:1, T6:0, T7:1, T8:1, T9:0, T10:1, T11:0, T12:1, T13:0, T14:0, T15:1, T16:1, T17:1, T18:1, T19:0, T20:0, T21:0, T22:0, T23:1, T24:1, T25:0, T26:0, T27:1, T28:1, T29:1
05:35:02.261 CONFIG | last1, T0:2766, T1:5148, T2:3508, T3:4181, T4:5148, T5:2766, T6:3807, T7:3508, T8:4732, T9:5956, T10:4732, T11:4732, T12:4732, T13:5717, T14:5681, T15:4732, T16:4732, T17:5307, T18:5307, T19:6256, T20:7415, T21:6932, T22:8315, T23:5307, T24:5882, T25:8890, T26:8171, T27:6947, T28:8184, T29:9235
05:35:02.261 CONFIG | best1, T0:0, T1:2766, T2:2766, T3:2766, T4:2766, T5:2766, T6:2766, T7:2766, T8:3508, T9:4732, T10:4732, T11:4732, T12:4732, T13:4732, T14:4732, T15:4732, T16:4732, T17:4732, T18:5307, T19:5307, T20:5307, T21:5307, T22:5307, T23:5307, T24:5307, T25:5882, T26:5882, T27:5882, T28:6947, T29:8184, T30:9235
05:35:02.261 CONFIG | mc1, T0:2766, T1:2382, T2:742, T3:1415, T4:2382, T5:0, T6:1041, T7:742, T8:1224, T9:1224, T10:0, T11:0, T12:0, T13:985, T14:949, T15:0, T16:0, T17:575, T18:0, T19:949, T20:2107, T21:1624, T22:3007, T23:0, T24:575, T25:3007, T26:2288, T27:1064, T28:1237, T29:1051
05:35:02.261 CONFIG | bid1, T0:861.0, T1:908.0, T2:893.0, T3:867.0, T4:912.0, T5:694.0, T6:810.0, T7:730.0, T8:996.0, T9:794.0, T10:516.0, T11:800.0, T12:528.0, T13:602.0, T14:629.0, T15:489.0, T16:506.0, T17:532.0, T18:476.0, T19:647.0, T20:847.0, T21:856.0, T22:1207.0, T23:448.0, T24:418.0, T25:1099.0, T26:1423.0, T27:569.0, T28:606.0, T29:608.0
05:35:02.261 CONFIG | totalReward1, T0:0.0, T1:861.0, T2:861.0, T3:861.0, T4:861.0, T5:861.0, T6:1555.0, T7:1555.0, T8:2285.0, T9:3281.0, T10:3281.0, T11:3797.0, T12:3797.0, T13:4325.0, T14:4325.0, T15:4325.0, T16:4814.0, T17:5320.0, T18:5852.0, T19:6328.0, T20:6328.0, T21:6328.0, T22:6328.0, T23:6328.0, T24:6776.0, T25:7194.0, T26:7194.0, T27:7194.0, T28:7763.0, T29:8369.0, T30:8977.0
05:35:02.261 CONFIG | ##################################################################################
05:35:02.261 CONFIG | mc1, T0:2766, T1:2382, T2:742, T3:1415, T4:2382, T5:0, T6:1041, T7:742, T8:1224, T9:1224, T10:0, T11:0, T12:0, T13:985, T14:949, T15:0, T16:0, T17:575, T18:0, T19:949, T20:2107, T21:1624, T22:3007, T23:0, T24:575, T25:3007, T26:2288, T27:1064, T28:1237, T29:1051
05:35:02.261 CONFIG | mc2, T0:2125, T1:1944, T2:1994, T3:1120, T4:105, T5:201, T6:556, T7:706, T8:1972, T9:891, T10:0, T11:1706, T12:96, T13:99, T14:353, T15:314, T16:596, T17:649, T18:649, T19:949, T20:0, T21:1252, T22:0, T23:452, T24:99, T25:0, T26:2635, T27:690, T28:353, T29:353
05:35:02.262 CONFIG | m1, T0:861, T1:920, T2:837, T3:886, T4:1098, T5:689, T6:859, T7:734, T8:852, T9:853, T10:516, T11:516, T12:525, T13:723, T14:720, T15:467, T16:447, T17:521, T18:409, T19:647, T20:1239, T21:942, T22:1870, T23:409, T24:470, T25:1769, T26:1318, T27:637, T28:757, T29:719
05:35:02.262 CONFIG | m2, T0:861, T1:895, T2:948, T3:848, T4:726, T5:700, T6:760, T7:725, T8:1141, T9:735, T10:516, T11:1084, T12:532, T13:481, T14:537, T15:512, T16:565, T17:543, T18:543, T19:647, T20:454, T21:769, T22:545, T23:487, T24:366, T25:428, T26:1528, T27:501, T28:456, T29:497
05:35:02.262 CONFIG | bid1, T0:861.0, T1:908.0, T2:893.0, T3:867.0, T4:912.0, T5:694.0, T6:810.0, T7:730.0, T8:996.0, T9:794.0, T10:516.0, T11:800.0, T12:528.0, T13:602.0, T14:629.0, T15:489.0, T16:506.0, T17:532.0, T18:476.0, T19:647.0, T20:847.0, T21:856.0, T22:1207.0, T23:448.0, T24:418.0, T25:1099.0, T26:1423.0, T27:569.0, T28:606.0, T29:608.0
05:35:02.262 CONFIG | bid2:, T0:907.0, T1:870.0, T2:842.0, T3:799.0, T4:821.0, T5:796.0, T6:778.0, T7:750.0, T8:1006.0, T9:586.0, T10:550.0, T11:589.0, T12:615.0, T13:594.0, T14:569.0, T15:569.0, T16:575.0, T17:597.0, T18:621.0, T19:597.0, T20:522.0, T21:541.0, T22:541.0, T23:552.0, T24:560.0, T25:525.0, T26:1119.0, T27:819.0, T28:626.0, T29:637.0
05:35:02.262 CONFIG | ratioLowerBound:, T0:1.0, T1:0.96, T2:0.92, T3:0.88, T4:0.84, T5:0.8, T6:0.76, T7:0.72, T8:0.6799999999999999, T9:0.64, T10:0.6, T11:0.6, T12:0.6, T13:0.6, T14:0.6, T15:0.6, T16:0.6, T17:0.6, T18:0.6, T19:0.6, T20:0.6, T21:0.6, T22:0.6, T23:0.6, T24:0.6, T25:0.6, T26:0.6, T27:0.6, T28:0.6, T29:0.6, T30:0.6
05:35:02.262 CONFIG | ratioUpperBound:, T0:0.0, T1:0.05, T2:0.1, T3:0.15000000000000002, T4:0.2, T5:0.25, T6:0.30000000000000004, T7:0.35000000000000003, T8:0.4, T9:0.45, T10:0.5, T11:0.5, T12:0.5, T13:0.5, T14:0.5, T15:0.5, T16:0.5, T17:0.5, T18:0.5, T19:0.5, T20:0.5, T21:0.5, T22:0.5, T23:0.5, T24:0.5, T25:0.5, T26:0.5, T27:0.5, T28:0.5, T29:0.5, T30:0.5
05:35:02.262 CONFIG | MC1:, T0:2766.0, T1:2382.0, T2:742.5, T3:1415.0, T4:2382.0, T5:0.0, T6:1041.0, T7:742.5, T8:1224.0, T9:1224.0, T10:0.0, T11:0.0, T12:0.0, T13:985.0, T14:949.0, T15:0.0, T16:0.0, T17:575.0, T18:0.0, T19:949.0, T20:2107.5, T21:1624.5, T22:3007.5, T23:0.0, T24:575.0, T25:3007.5, T26:2288.5, T27:1064.5, T28:1237.5, T29:1051.0
05:35:02.262 CONFIG | MC2:, T0:2125.5, T1:1944.8333333333333, T2:1994.5454545454545, T3:1120.0, T4:105.15151515151516, T5:201.0, T6:556.6341463414634, T7:706.0222222222222, T8:1972.3265306122448, T9:891.7169811320755, T10:0.0, T11:1706.8852459016393, T12:96.0, T13:99.0, T14:353.0, T15:314.0, T16:596.0, T17:649.0, T18:649.0, T19:949.0, T20:0.0, T21:1252.0, T22:0.0, T23:452.0, T24:99.0, T25:0.0, T26:2635.5, T27:690.5, T28:353.0, T29:353.0
05:35:02.262 CONFIG | M1:, T0:861.28, T1:920.4869692842472, T2:837.7190990335666, T3:886.5702246071185, T4:1098.1078771369885, T5:689.024, T6:859.5062338356164, T7:734.2190020290362, T8:852.4547648826251, T9:853.0866104929532, T10:516.7679999999999, T11:516.7679999999999, T12:525.096, T13:723.3985269606696, T14:720.5891751806146, T15:467.18399999999997, T16:447.07199999999995, T17:521.4600996918832, T18:409.17599999999993, T19:647.2521071881921, T20:1239.2652995550852, T21:942.3832766829939, T22:1870.1443247731922, T23:409.17599999999993, T24:470.936063506407, T25:1769.4760676897727, T26:1318.7603469249289, T27:637.6922824656868, T28:757.25455234356, T29:719.8328471886642
05:35:02.262 CONFIG | M2:, T0:861.28, T1:895.9253896803106, T2:948.5522020474889, T3:848.5166206514983, T4:726.9498920647289, T5:700.5028166557953, T6:760.9728499538725, T7:725.9150122267265, T8:1141.2412609635699, T9:735.5686097616128, T10:516.7679999999999, T11:1084.8872635329762, T12:532.6673835437588, T13:481.2265075768196, T14:537.9020636377905, T15:512.2337268556668, T16:565.1154874175741, T17:543.8189254780821, T18:543.8189254780821, T19:647.2521071881921, T20:454.96799999999996, T21:769.9398287419067, T22:545.208, T23:487.43317139868566, T24:366.14261500735745, T25:428.97599999999994, T26:1528.6220462197807, T27:501.8651384812191, T28:456.5504691738593, T29:497.1307833137312
05:35:02.262 CONFIG | bidFactorTable:, T0:1.0, T1:1.0, T2:1.0, T3:1.0, T4:1.0, T5:1.0, T6:1.0, T7:1.0, T8:1.0, T9:1.0, T10:1.0, T11:1.0, T12:1.0, T13:1.0, T14:1.0, T15:1.0, T16:1.0, T17:1.0, T18:1.0, T19:1.0, T20:1.0, T21:1.0, T22:1.0, T23:1.0, T24:1.0, T25:1.0, T26:1.0, T27:1.0, T28:1.0, T29:1.0, T30:1.0
05:35:02.262 CONFIG | ##################################################################################
05:35:02.262 CONFIG | ------------------------------------------------------------------------------
05:35:02.262 CONFIG | ------------------------------------------------------------------------------
05:35:02.262 CONFIG | OTHER AGENT 0 INFORMATIONS :
05:35:02.262 CONFIG | Tasks, T0:1, T1:0, T2:0, T3:0, T4:0, T5:1, T6:0, T7:1, T8:1, T9:0, T10:1, T11:0, T12:1, T13:0, T14:0, T15:1, T16:1, T17:1, T18:1, T19:0, T20:0, T21:0, T22:0, T23:1, T24:1, T25:0, T26:0, T27:1, T28:1, T29:1
05:35:02.262 CONFIG | last2:
05:35:02.262 CONFIG | 0: , T0:2249, T1:1813, T2:3912, T3:5032, T4:5032, T5:5233, T6:6212, T7:6559, T8:7912, T9:7062, T10:7062, T11:7409, T12:7939, T13:8766, T14:8766, T15:9491, T16:9343, T17:9514, T18:10364, T19:9709, T20:10062, T21:10062, T22:10062, T23:10579, T24:10579, T25:10434, T26:13413, T27:14356, T28:13760, T29:13760
05:35:02.262 CONFIG | 1: , T0:2075, T1:1639, T2:3738, T3:5162, T4:5509, T5:5710, T6:6199, T7:6689, T8:8389, T9:7049, T10:7049, T11:8761, T12:8860, T13:8860, T14:9213, T15:9527, T16:9809, T17:9862, T18:9862, T19:10162, T20:10162, T21:11414, T22:11414, T23:11866, T24:11513, T25:11414, T26:14049, T27:14740, T28:14402, T29:14402
05:35:02.262 CONFIG | 2: , T0:2052, T1:2382, T2:3715, T3:4463, T4:4810, T5:5011, T6:4810, T7:5990, T8:6624, T9:5861, T10:5861, T11:8062, T12:8062, T13:9047, T14:9047, T15:9047, T16:9047, T17:9047, T18:9047, T19:9047, T20:9047, T21:9949, T22:10095, T23:10095, T24:10095, T25:11128, T26:11580, T27:11161, T28:12212, T29:13416
05:35:02.262 CONFIG | 
05:35:02.262 CONFIG | best2:
05:35:02.263 CONFIG | 0: , T0:0, T1:0, T2:1813, T3:3912, T4:5032, T5:5032, T6:5032, T7:6212, T8:6212, T9:6212, T10:7062, T11:7062, T12:7409, T13:7409, T14:8766, T15:8766, T16:8766, T17:8766, T18:8766, T19:8766, T20:9709, T21:10062, T22:10062, T23:10062, T24:10062, T25:10062, T26:10434, T27:13413, T28:13413, T29:13413, T30:13413
05:35:02.263 CONFIG | 1: , T0:0, T1:0, T2:1639, T3:3738, T4:5162, T5:5509, T6:5509, T7:6199, T8:6199, T9:6199, T10:7049, T11:7049, T12:8761, T13:8761, T14:8860, T15:9213, T16:9213, T17:9213, T18:9213, T19:9213, T20:10162, T21:10162, T22:11414, T23:11414, T24:11414, T25:11414, T26:11414, T27:14049, T28:14049, T29:14049, T30:14049
05:35:02.263 CONFIG | 2: , T0:0, T1:0, T2:2382, T3:3715, T4:4463, T5:4810, T6:4810, T7:4810, T8:4810, T9:4810, T10:5861, T11:5861, T12:8062, T13:8062, T14:9047, T15:9047, T16:9047, T17:9047, T18:9047, T19:9047, T20:9047, T21:9047, T22:9949, T23:10095, T24:10095, T25:10095, T26:11128, T27:11580, T28:11580, T29:11580, T30:11580
05:35:02.263 CONFIG | 
05:35:02.263 CONFIG | mc2:
05:35:02.263 CONFIG | 0: , T0:2249, T1:1813, T2:2099, T3:1120, T4:0, T5:201, T6:1180, T7:347, T8:1700, T9:850, T10:0, T11:347, T12:530, T13:1357, T14:0, T15:725, T16:577, T17:748, T18:1598, T19:943, T20:353, T21:0, T22:0, T23:517, T24:517, T25:372, T26:2979, T27:943, T28:347, T29:347
05:35:02.263 CONFIG | 1: , T0:2075, T1:1639, T2:2099, T3:1423, T4:347, T5:201, T6:690, T7:489, T8:2189, T9:850, T10:0, T11:1711, T12:99, T13:99, T14:353, T15:314, T16:596, T17:649, T18:649, T19:949, T20:0, T21:1252, T22:0, T23:452, T24:99, T25:0, T26:2635, T27:690, T28:353, T29:353
05:35:02.263 CONFIG | 2: , T0:2052, T1:2382, T2:1333, T3:748, T4:347, T5:201, T6:0, T7:1180, T8:1814, T9:1051, T10:0, T11:2201, T12:0, T13:985, T14:0, T15:0, T16:0, T17:0, T18:0, T19:0, T20:0, T21:902, T22:146, T23:0, T24:0, T25:1033, T26:452, T27:0, T28:632, T29:1836
05:35:02.263 CONFIG | 
